"Strategic Priority","Amount"
"Land & Water","7000"
"Culture","5000"
"Health","10000"
"Culture","10000"
"Culture","3000"
"Culture","10000"
"Culture","6600"
"Culture","7000"
"Health","10000"
"Health","4000"
"Education","7400"
"Culture","5500"
"Culture","5000"
"Culture","4000"
"Culture","6000"
"Culture","5000"
"Culture","5000"
"Culture","5500"
"Culture","10000"
"Education","8000"
"Health","1000"
"Health","3000"
"Health","10000"
"Culture","5000"
"Health","10000"
"Health","8000"
"Health","8000"
"Health","90000"
"Economic Self-Sufficiency","250000"
"Economic Self-Sufficiency","250000"
"Education","125000"
"Education","125000"
"Economic Self-Sufficiency","89000"
"Economic Self-Sufficiency","204455"
"Economic Self-Sufficiency","24550"
"Economic Self-Sufficiency","224095"
"Culture","39452"
"Culture","6575"
"Land & Water","180000"
"Land & Water","88000"
"Economic Self-Sufficiency","150000"
"Economic Self-Sufficiency","100000"
"Land & Water","114327"
"Land & Water","114327"
"Health","200000"
"Economic Self-Sufficiency","142785"
"Economic Self-Sufficiency","147215"
"Governance","135804"
"Economic Self-Sufficiency","120000"
"Economic Self-Sufficiency","80000"
"Health","103800"
"Health","102968"
"Education","218855"
"Education","896232"
"Culture","8800"
"Education","187000"
"Education","30000"
"Education","33000"
"Governance","2598000"
"Culture","15000"
"Governance","25000"
"Governance","25000"
"Economic Self-Sufficiency","25000"
"Education","250000"
"Culture","10000"
"Education","1500000"
"Culture","6000"
"Health","7000"
"Culture","150000"
"Culture","64343"
"Culture","150000"
"Culture","67400"
"Culture","20000"
"Culture","48257"
"Culture","226500"
"Culture","7000"
"Culture","5000"
"Culture","7000"
"Culture","5000"
"Culture","7000"
"Culture","8000"
"Culture","6000"
"Culture","6500"
"Culture","7000"
"Culture","7000"
"Culture","5000"
"Culture","7000"
"Culture","8000"
"Culture","10000"
"Culture","6000"
"Culture","6000"
"Culture","6000"
"Culture","5000"
"Culture","2300"
"Culture","6500"
"Culture","5000"
"Education","236975"
"Education","184000"
"Education","89030"
"Education","219995"
"Education","33000"
"Education","100000"
"Education","250000"
"Health","115000"
"Health","180000"
"Health","143000"
"Health","135256"
"Health","112000"
"Health","190000"
"Health","38000"
"Health","597468"
"Health","7000"
"Health","6500"
"Economic Self-Sufficiency","265059"
"Economic Self-Sufficiency","16675"
"Economic Self-Sufficiency","174390"
"Economic Self-Sufficiency","3000000"
"Economic Self-Sufficiency","261500"
"Economic Self-Sufficiency","221550"
"Economic Self-Sufficiency","175000"
"Economic Self-Sufficiency","10000"
"Economic Self-Sufficiency","6500"
"Land & Water","100000"
"Land & Water","121700"
"Land & Water","100000"
"Land & Water","100000"
"Land & Water","78300"
"Land & Water","50000"
"Land & Water","13500"
"Land & Water","500000"
"Land & Water","8000"
"Land & Water","9700"
"Land & Water","7000"
"Culture","3500"
"Culture","25000"
"Culture","4950"
"Culture","10000"
"Culture","3500"
"Culture","1000"
"Culture","5000"
"Culture","1500"
"Culture","1000"
"Culture","1000"
"Culture","10000"
"Culture","1000"
"Culture","5000"
"Culture","1000"
"Culture","1000"
"Culture","1000"
"Culture","10000"
"Culture","1000"
"Education","1250"
"Education","2500"
"Education","500"
"Education","1500"
"Education","1500"
"Governance","5000"
"Governance","5000"
"Governance","10000"
"Governance","10000"
"Governance","20000"
"Governance","5000"
"Governance","2500"
"Governance","5000"
"Governance","10000"
"Governance","20000"
"Governance","2500"
"Health","5000"
"Health","10000"
"Health","25000"
"Health","1000"
"Health","25000"
"Health","1600"
"Health","3000"
"Health","200"
"Health","4500"
"Health","6900"
"Health","2000"
"Health","5000"
"Health","23913"
"Economic Self-Sufficiency","4000"
"Economic Self-Sufficiency","2650"
"Economic Self-Sufficiency","750"
"Economic Self-Sufficiency","10000"
"Economic Self-Sufficiency","10000"
"Land & Water","2000"
"Land & Water","2000"
"Land & Water","18860"
"Land & Water","750"
"Land & Water","4999.99"
"Land & Water","10000"
"Land & Water","1750"
"Land & Water","22180"
